/opt/venv/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
  from click.parser import split_arg_string
tests/core/viz/test_charts.py ..                                         [ 54%]
tests/core/viz/test_charts_helpers.py .......                            [ 54%]
tests/core/viz/test_mpl_contracts.py .............................       [ 54%]
tests/core/viz/test_mpl_empty_signal.py .........................        [ 54%]
tests/io/test_admit_and_register.py .........                            [ 55%]
tests/io/test_atomic_json.py ...........                                 [ 55%]
tests/io/test_canonical_transcript_validation.py ...                     [ 55%]
tests/io/test_file_io.py ..........................                      [ 55%]
tests/io/test_folder_import.py ...............                           [ 55%]
tests/io/test_import_core_pipeline.py ...                                [ 55%]
tests/io/test_import_core_registry.py ..                                 [ 55%]
tests/io/test_import_detection_matrix.py ..                              [ 55%]
tests/io/test_import_metadata_persist_unit.py ....                       [ 55%]
tests/io/test_import_metadata_sidecar.py ........                        [ 55%]
tests/io/test_import_orchestrator.py ..                                  [ 56%]
tests/io/test_import_surface.py .                                        [ 56%]
tests/io/test_managed_import_workflow.py ...............                 [ 56%]
tests/io/test_metadata_stats.py ..............                           [ 56%]
tests/io/test_originals_archive.py ...                                   [ 56%]
tests/io/test_speaker_map_inheritance.py ................                [ 56%]
tests/io/test_speaker_map_resolver.py ..........                         [ 56%]
tests/io/test_speaker_map_resolver_helpers.py ....                       [ 56%]
tests/io/test_speaker_mapping.py .......                                 [ 56%]
tests/io/test_speaker_mapping_core_additional.py ....                    [ 56%]
tests/io/test_srt_parser.py ..                                           [ 56%]
tests/io/test_srt_writer.py ...                                          [ 57%]
tests/io/test_tag_management.py .....................                    [ 57%]
tests/io/test_transcript_loader.py ...........................           [ 57%]
tests/io/test_transcript_loading_contract.py ......                      [ 57%]
tests/io/test_transcript_normalizer.py .................                 [ 57%]
tests/io/test_transcript_schema.py .....                                 [ 57%]
tests/io/test_transcript_service.py .....................                [ 58%]
tests/io/test_ui_helpers.py ..........................                   [ 58%]
tests/io/test_vtt_parser.py ......................                       [ 58%]
tests/io/adapters/test_adapter_registry.py ..........                    [ 59%]
tests/io/adapters/test_fireflies_adapter.py ........                     [ 59%]
tests/io/adapters/test_generic_diarised_text_adapter.py ................ [ 59%]
                                                                         [ 59%]
tests/io/adapters/test_otter_adapter.py .......                          [ 59%]
tests/io/adapters/test_rev_adapter.py .......                            [ 59%]
tests/io/adapters/test_sembly_adapter.py ..................              [ 59%]
tests/io/adapters/test_srt_adapter.py .......                            [ 59%]
tests/io/adapters/test_vtt_adapter.py ..........                         [ 59%]
tests/io/adapters/test_whisperx_adapter.py .................             [ 60%]
tests/io/adapters/test_zoom_adapter.py ..........                        [ 60%]
tests/packaging/test_bertopic_boundary.py ..s                            [ 60%]
tests/packaging/test_extras_metadata.py .......                          [ 60%]
tests/pipeline/test_config_matrix.py .....                               [ 60%]
tests/pipeline/test_dag_executor_unit.py ........                        [ 60%]
tests/pipeline/test_dag_legacy_compat_unit.py .........                  [ 60%]
tests/pipeline/test_dag_pipeline.py .................................... [ 61%]
...................                                                      [ 61%]
tests/pipeline/test_dag_pipeline_engine.py ...........                   [ 61%]
tests/pipeline/test_dag_pipeline_execution_refactor.py ............      [ 61%]
tests/pipeline/test_dag_pipeline_factory.py ....                         [ 61%]
tests/pipeline/test_dag_pipeline_finalize_progress.py .....              [ 61%]
tests/pipeline/test_dag_pipeline_run_helpers.py ......                   [ 61%]
tests/pipeline/test_dag_planner_regression.py ...                        [ 61%]
tests/pipeline/test_group_member_module_execution.py ..                  [ 61%]
tests/pipeline/test_group_outcome_truth.py .............                 [ 62%]
tests/pipeline/test_group_run_performance.py .............               [ 62%]
tests/pipeline/test_group_speaker_normalizer_cross_session.py ...        [ 62%]
tests/pipeline/test_llm_adapter_errors.py ................               [ 62%]
tests/pipeline/test_llm_containment.py ..                                [ 62%]
tests/pipeline/test_llm_gating.py ....................                   [ 62%]
tests/pipeline/test_llm_partial_run.py ..                                [ 62%]
tests/pipeline/test_manifest_builder.py ..............                   [ 63%]
tests/pipeline/test_manifest_snapshot.py .                               [ 63%]
tests/pipeline/test_module_artifact_contracts.py ..                      [ 63%]
tests/pipeline/test_module_outcomes.py ..........                        [ 63%]
tests/pipeline/test_module_registry.py .................                 [ 63%]
tests/pipeline/test_module_timeout_continue.py ...........               [ 63%]
tests/pipeline/test_output_reporter.py ........                          [ 63%]
tests/pipeline/test_pipeline.py .......                                  [ 63%]
tests/pipeline/test_pipeline_context.py .............................    [ 64%]
tests/pipeline/test_pipeline_context_builder.py .....                    [ 64%]
tests/pipeline/test_pipeline_file_adapters.py ..............             [ 64%]
tests/pipeline/test_pipeline_layering_contracts.py ..........            [ 64%]
tests/pipeline/test_pipeline_managed_transcript_gate.py ...              [ 64%]
tests/pipeline/test_pipeline_validation.py .......                       [ 64%]
tests/pipeline/test_pipeline_write_phases.py ......                      [ 64%]
tests/pipeline/test_preprocessing.py ..........                          [ 64%]
tests/pipeline/test_requirements_resolver.py ..                          [ 64%]
tests/pipeline/test_result_envelope.py .                                 [ 64%]
tests/pipeline/test_run_bootstrap_service.py ..........                  [ 64%]
tests/pipeline/test_run_configurator.py .....                            [ 65%]
tests/pipeline/test_run_lifecycle_harness.py .......                     [ 65%]
tests/pipeline/test_run_orchestrator_behavior_characterization.py ...... [ 65%]
.........                                                                [ 65%]
tests/pipeline/test_run_orchestrator_helpers.py ....                     [ 65%]
tests/pipeline/test_run_outcome_truth.py .....                           [ 65%]
tests/pipeline/test_run_persistence.py .......                           [ 65%]
tests/pipeline/test_run_workspace_service.py .....                       [ 65%]
tests/pipeline/test_speaker_normalizer.py ..                             [ 65%]
tests/pipeline/test_target_resolver.py ....                              [ 65%]
tests/pipeline/test_truth_path_guardrails.py .                           [ 65%]
tests/pipeline/test_workspace_cleanup.py .                               [ 65%]
tests/presentation/test_anchors.py ........                              [ 65%]
tests/presentation/test_intensity.py .....                               [ 65%]
tests/presentation/test_nothing_found.py .                               [ 65%]
tests/presentation/test_provenance.py ..                                 [ 65%]
tests/regression/test_analysis_only_invariants.py .........              [ 65%]
tests/regression/test_cli_exit_codes.py ...                              [ 66%]
tests/regression/test_module_imports.py .......                          [ 66%]
tests/regression/test_path_resolution_regressions.py ..............      [ 66%]
tests/regression/test_pipeline_determinism.py .....s.......              [ 66%]
tests/regression/test_state_file_compatibility.py ..............         [ 66%]
tests/regression/test_transcription_core_invariants.py .                 [ 66%]
tests/regression/test_workflow_mode_separation.py ....                   [ 66%]
tests/release/test_docs_scaffolds_0_9_5.py F.F...s                       [ 66%]
tests/release/test_public_surfaces_0_9_7.py ......                       [ 66%]
tests/release/test_sphinx_release_fallback.py ..                         [ 66%]
tests/release/test_wave0_release_hygiene.py FF..                         [ 66%]
tests/scripts/test_audio_helpers.py ....                                 [ 67%]
tests/scripts/test_whispermlx_missing.py ............................... [ 67%]
........                                                                 [ 67%]
tests/services/test_correction_service_facade_unit.py .....              [ 67%]
tests/services/test_corrections_service_additional.py ....               [ 67%]
tests/services/test_corrections_studio.py .....................          [ 67%]
tests/services/test_corrections_studio_candidate_invariants.py ....      [ 67%]
tests/services/test_corrections_studio_commit_batch.py .                 [ 67%]
tests/services/test_corrections_studio_commit_conflict_golden.py .       [ 67%]
tests/services/test_corrections_studio_controller.py ...                 [ 68%]
tests/services/test_corrections_studio_fuzzy_manifest.py ............... [ 68%]
.                                                                        [ 68%]
tests/services/test_corrections_studio_generation_llm_off_golden.py .    [ 68%]
tests/services/test_corrections_studio_hardening.py ...                  [ 68%]
tests/services/test_corrections_studio_inputs.py ...                     [ 68%]
tests/services/test_corrections_studio_integration.py .......            [ 68%]
tests/services/test_corrections_studio_legacy_replay_edges.py .......... [ 68%]
                                                                         [ 68%]
tests/services/test_corrections_studio_llm_contract.py ................. [ 68%]
.....                                                                    [ 68%]
tests/services/test_corrections_studio_llm_core.py ..................... [ 69%]
                                                                         [ 69%]
tests/services/test_corrections_studio_manifest_fingerprints.py ......   [ 69%]
tests/services/test_corrections_studio_occurrence_keys.py ....           [ 69%]
tests/services/test_corrections_studio_persistence_batch.py .....        [ 69%]
tests/services/test_corrections_studio_public_import_contract.py ..      [ 69%]
tests/services/test_corrections_studio_reconcile_expanded.py .....       [ 69%]
tests/services/test_corrections_studio_ui_helpers.py .........           [ 69%]
tests/services/test_mapping_service.py .....                             [ 69%]
tests/services/test_review_target.py ......                              [ 69%]
tests/services/test_segment_index.py .......                             [ 69%]
tests/services/test_speaker_studio_controller.py ......                  [ 69%]
tests/services/speaker_studio/test_clip_service.py ..................... [ 70%]
..                                                                       [ 70%]
tests/services/transcription/test_command_gen.py ........                [ 70%]
tests/services/transcription/test_env.py ..........                      [ 70%]
tests/services/transcription/test_redact.py ...                          [ 70%]
tests/services/transcription/test_registry.py .....                      [ 70%]
tests/services/transcription/test_whispermlx_provider.py ..........F.    [ 70%]
tests/services/transcription/test_whisperx_docker_provider.py ...        [ 70%]
tests/unit/test_affect_config_aliases.py ....                            [ 70%]
tests/unit/test_affect_family_contracts.py ................              [ 70%]
tests/unit/test_affect_family_hardening.py ............................. [ 71%]
...........                                                              [ 71%]
tests/unit/test_affect_family_release_matrix.py ........................ [ 71%]
........................................................................ [ 72%]
........F                                                                [ 72%]
tests/unit/test_affect_generational_store.py .....                       [ 72%]
tests/unit/test_affect_group_aggregation.py ...                          [ 72%]
tests/unit/test_affect_lexical_pipeline.py ......F                       [ 72%]
tests/unit/test_affect_module_init.py .F.FFF                             [ 72%]
tests/unit/test_affect_producer_analyze_offline.py ..                    [ 72%]
tests/unit/test_affect_split_cache.py ........                           [ 73%]
tests/unit/test_aggregation_registry_more_blobs.py ........              [ 73%]
tests/unit/test_artifact_writer.py ......                                [ 73%]
tests/unit/test_audit_guardrails.py ....                                 [ 73%]
tests/unit/test_batch_llm_model_selection.py .                           [ 73%]
tests/unit/test_canonicalization.py .......                              [ 73%]
tests/unit/test_charts_filter_state.py ..........                        [ 73%]
tests/unit/test_corrections_cli_review_branches.py .......               [ 73%]
tests/unit/test_corrections_workflow_branches.py .........               [ 73%]
tests/unit/test_dag_gating_named_speakers.py ...                         [ 73%]
tests/unit/test_data_extraction_affect_extractor.py ......               [ 73%]
tests/unit/test_emotion_family_characterization.py FFFF....FFFFF....FFFF [ 74%]
FFFF                                                                     [ 74%]
tests/unit/test_emotion_family_classifier_inference.py ................. [ 74%]
.....                                                                    [ 74%]
tests/unit/test_emotion_family_extract_contracts.py ................     [ 74%]
tests/unit/test_emotion_family_speaker_charts.py ......                  [ 74%]
tests/unit/test_emotion_family_work_items.py ............                [ 74%]
tests/unit/test_entity_polarity_module.py ..........                     [ 75%]
tests/unit/test_fine_grained_emotion_projections.py ......               [ 75%]
tests/unit/test_group_analysis_helpers.py ..............                 [ 75%]
tests/unit/test_group_entity_polarity_agg.py .                           [ 75%]
tests/unit/test_group_named_entity_agg.py .                              [ 75%]
tests/unit/test_hf_safetensors.py ....                                   [ 75%]
tests/unit/test_hf_text_classification_local_safetensors.py .            [ 75%]
tests/unit/test_hf_text_classification_offline.py ..                     [ 75%]
tests/unit/test_hf_text_classification_profiles.py ...........           [ 75%]
tests/unit/test_high_leverage.py .................                       [ 75%]
tests/unit/test_lazy_imports.py ...........                              [ 75%]
tests/unit/test_lazy_imports_branches.py ...................             [ 76%]
tests/unit/test_lexicon_markers.py ........                              [ 76%]
tests/unit/test_llm_feedback.py ...............                          [ 76%]
tests/unit/test_llm_generational_store_parity.py ..                      [ 76%]
tests/unit/test_llm_model_selection.py ................................. [ 76%]
.....                                                                    [ 76%]
tests/unit/test_manifest_loader.py ...............................       [ 77%]
tests/unit/test_module_hashing.py .......                                [ 77%]
tests/unit/test_named_entity_module.py ...........                       [ 77%]
tests/unit/test_non_neutral_emotion_charts.py ................           [ 77%]
tests/unit/test_output_standards.py .................                    [ 78%]
tests/unit/test_output_structure_builder.py ..........                   [ 78%]
tests/unit/test_path_canonical.py .....s..                               [ 78%]
tests/unit/test_path_utils.py .....                                      [ 78%]
tests/unit/test_perf_instrumentation.py ........                         [ 78%]
tests/unit/test_progress_snapshot.py .................................   [ 78%]
tests/unit/test_run_cleanup_results.py ....................              [ 79%]
tests/unit/test_run_controller.py ........                               [ 79%]
tests/unit/test_run_identity.py ..............                           [ 79%]
tests/unit/test_run_schema.py ..............                             [ 79%]
tests/unit/test_schema_epoch.py ...........                              [ 79%]
tests/unit/test_schema_epoch_forward_compat_097.py .                     [ 79%]
tests/unit/test_schema_epoch_remediation.py .....                        [ 79%]
tests/unit/test_speaker_gate.py .................                        [ 79%]
tests/unit/test_speaker_profile_interactions_pack.py .......             [ 80%]
tests/unit/test_speaker_profile_locations_pack.py ........               [ 80%]
tests/unit/test_speaker_profile_run_artifact_join.py ..                  [ 80%]
tests/unit/test_speaker_profile_sentiment_pack.py .......                [ 80%]
tests/unit/test_spread_analysis_module.py ..............                 [ 80%]
tests/unit/test_state_schema.py ...................................      [ 80%]
tests/unit/test_state_utils_queries.py ......                            [ 80%]
tests/unit/test_state_utils_validate_repair.py .....                     [ 81%]
tests/unit/test_thinking_model_selection.py .......                      [ 81%]
tests/unit/test_tm_utils_discourse.py .............                      [ 81%]
tests/unit/test_topic_shift_detector.py .............                    [ 81%]
tests/unit/test_topic_shift_enrichment.py ............                   [ 81%]
tests/unit/test_topic_shift_group_and_viewer.py ........                 [ 81%]
tests/unit/test_topic_shift_stage5.py ..........                         [ 81%]
tests/unit/test_transcript_helpers_high_leverage.py ............         [ 82%]
tests/unit/test_transcript_output_routing.py ...                         [ 82%]
tests/unit/test_utils_lexical_diversity.py .........                     [ 82%]
tests/unit/test_utils_understandability.py ...........                   [ 82%]
tests/unit/test_version_metadata.py ..                                   [ 82%]
tests/unit/test_voice_contours_helpers.py ....                           [ 82%]
tests/unit/test_voice_dashboard_helpers.py ......                        [ 82%]
tests/unit/test_voice_label_mismatch.py ...                              [ 82%]
tests/unit/test_wordclouds_group_helpers.py ....                         [ 82%]
tests/utils/test_charts_export.py ..............                         [ 82%]
tests/utils/test_config.py .....                                         [ 82%]
tests/utils/test_error_handling.py ...............................       [ 83%]
tests/utils/test_export_grouping.py ..                                   [ 83%]
tests/utils/test_export_index.py ...............................         [ 83%]
tests/utils/test_export_markdown.py ......                               [ 83%]
tests/utils/test_export_paths.py .....                                   [ 83%]
tests/utils/test_export_summary_bodies.py ......                         [ 83%]
tests/utils/test_fuzz_invariants.py ..                                   [ 83%]
tests/utils/test_html_utils.py ...                                       [ 83%]
tests/utils/test_logging.py ...                                          [ 83%]
tests/utils/test_marker_contracts.py ...                                 [ 83%]
tests/utils/test_misc_utils_coverage.py ..                               [ 83%]
tests/utils/test_module_result.py ......                                 [ 84%]
tests/utils/test_processing_state_recovery.py ..                         [ 84%]
tests/utils/test_quarantine_enforcement.py .                             [ 84%]
tests/utils/test_quarantine_metadata.py .                                [ 84%]
tests/utils/test_run_manifest.py .                                       [ 84%]
tests/utils/test_run_report.py ..                                        [ 84%]
tests/utils/test_text_utils_coverage.py ............                     [ 84%]
tests/utils/test_validation.py .....                                     [ 84%]
tests/utils/test_validation_edge_transcripts.py .......                  [ 84%]
tests/web/test_about_expander_inventory.py ..                            [ 84%]
tests/web/test_action_links.py ...                                       [ 84%]
tests/web/test_action_menu_navigation.py ............................... [ 84%]
...                                                                      [ 84%]
tests/web/test_action_menus_core.py .........................            [ 85%]
tests/web/test_analysis_presets_settings.py ........                     [ 85%]
tests/web/test_app_imports.py .                                          [ 85%]
tests/web/test_app_init_defaults.py .                                    [ 85%]
tests/web/test_app_startup.py ...                                        [ 85%]
tests/web/test_artifacts_navigation.py ..........                        [ 85%]
tests/web/test_artifacts_page.py ...                                     [ 85%]
tests/web/test_batch_ops_page.py ..........                              [ 85%]
tests/web/test_cache_helpers.py ............                             [ 85%]
tests/web/test_chart_gallery_grouping.py ...........                     [ 86%]
tests/web/test_chart_gallery_view_model.py ..........                    [ 86%]
tests/web/test_chart_help.py ..............                              [ 86%]
tests/web/test_chart_llm_description.py .........                        [ 86%]
tests/web/test_charts_page_helpers.py ..........                         [ 86%]
tests/web/test_configuration_panel.py ............                       [ 86%]
tests/web/test_context_bar.py ..                                         [ 86%]
tests/web/test_context_format.py ..........                              [ 86%]
tests/web/test_corrections_studio_pending_generate.py .....              [ 86%]
tests/web/test_corrections_studio_review.py ...                          [ 86%]
tests/web/test_dashboard_builder.py .                                    [ 86%]
tests/web/test_deep_links.py ...                                         [ 87%]
tests/web/test_diagnostics_page.py ..                                    [ 87%]
tests/web/test_export_selection.py ..                                    [ 87%]
tests/web/test_export_service.py ......                                  [ 87%]
tests/web/test_file_service.py .........                                 [ 87%]
tests/web/test_group_member_charts.py ...                                [ 87%]
tests/web/test_group_service.py .....                                    [ 87%]
tests/web/test_groups_page.py .......                                    [ 87%]
tests/web/test_home_page.py ..............                               [ 87%]
tests/web/test_insights_page.py ..                                       [ 87%]
tests/web/test_insights_presentation.py .........                        [ 87%]
tests/web/test_insights_presentation_renderers.py ........               [ 87%]
tests/web/test_insights_transcript_gui_expansion.py ............         [ 88%]
tests/web/test_interface_panel.py ......                                 [ 88%]
tests/web/test_knobs_heavy_gui_contracts.py ...............              [ 88%]
tests/web/test_layout_width.py ....                                      [ 88%]
tests/web/test_library_audio_resolution_contract.py .                    [ 88%]
tests/web/test_library_page.py ......                                    [ 88%]
tests/web/test_llm_feedback_contracts.py .....                           [ 88%]
tests/web/test_module_registry.py ......                                 [ 88%]
tests/web/test_module_run_prompt.py ....                                 [ 88%]
tests/web/test_module_ui_groups.py ...........                           [ 88%]
tests/web/test_native_parity.py .                                        [ 88%]
tests/web/test_navigation_contracts.py .......F.....                     [ 88%]
tests/web/test_navigation_import_contract.py .                           [ 88%]
tests/web/test_option_formatters.py ........                             [ 89%]
tests/web/test_overview_page.py ...                                      [ 89%]
tests/web/test_overview_run_results.py ..                                [ 89%]
tests/web/test_page_shell_help.py ....                                   [ 89%]
tests/web/test_performance_page.py ..                                    [ 89%]
tests/web/test_profiles_page_contracts.py ....                           [ 89%]
tests/web/test_progress_panel_live_refresh.py ...                        [ 89%]
tests/web/test_progress_panel_transcription.py .                         [ 89%]
tests/web/test_rename_service.py ..........                              [ 89%]
tests/web/test_rename_ui_presence.py ..                                  [ 89%]
tests/web/test_resolve_speaker_names_from_db_session.py .                [ 89%]
tests/web/test_router.py .......                                         [ 89%]
tests/web/test_router_behavior.py ....                                   [ 89%]
tests/web/test_run_analysis_gui_contracts.py .....................       [ 89%]
tests/web/test_run_analysis_page.py ......................               [ 90%]
tests/web/test_run_health_presentation.py ......                         [ 90%]
tests/web/test_run_id_info.py ..                                         [ 90%]
tests/web/test_run_scoped_page.py ....                                   [ 90%]
tests/web/test_run_visibility_filters.py ...                             [ 90%]
tests/web/test_search_matching_helpers.py ...............                [ 90%]
tests/web/test_search_page.py ......                                     [ 90%]
tests/web/test_search_service.py ...                                     [ 90%]
tests/web/test_search_service_expanded.py ..................             [ 90%]
tests/web/test_serial_group_ui.py .......                                [ 91%]
tests/web/test_settings_config_helpers.py .........                      [ 91%]
tests/web/test_settings_draft_state_contracts.py ............            [ 91%]
tests/web/test_settings_page.py ...                                      [ 91%]
tests/web/test_settings_profile_selector_contracts.py ...                [ 91%]
tests/web/test_shell_action_link_css.py .                                [ 91%]
tests/web/test_shell_no_empty_white_bars.py ..                           [ 91%]
tests/web/test_sidebar_hydration.py .............                        [ 91%]
tests/web/test_sidebar_nav_contract.py ..........                        [ 91%]
tests/web/test_sidebar_options.py .....                                  [ 91%]
tests/web/test_sidebar_state_contract.py .............                   [ 91%]
tests/web/test_sidebar_statistics.py ...                                 [ 91%]
tests/web/test_speaker_accent.py ......                                  [ 92%]
tests/web/test_speaker_id_page.py ...................................... [ 92%]
.........................                                                [ 92%]
tests/web/test_speakers_methodology_info.py .....                        [ 92%]
tests/web/test_speakers_page.py ......                                   [ 92%]
tests/web/test_state_unit.py ............                                [ 93%]
tests/web/test_statistics_service.py ........                            [ 93%]
tests/web/test_storage_cleanup_ui_contracts.py ..........                [ 93%]
tests/web/test_streamlit_watcher_noise.py ....                           [ 93%]
tests/web/test_subject_context.py ......                                 [ 93%]
tests/web/test_summary_extractors.py .......                             [ 93%]
tests/web/test_summary_extractors_new_modules.py ....                    [ 93%]
tests/web/test_summary_precedence.py ........                            [ 93%]
tests/web/test_summary_precedence_group.py ....                          [ 93%]
tests/web/test_summary_service.py .....                                  [ 93%]
tests/web/test_transcribe_audio_page.py .......                          [ 93%]
tests/web/test_transcript_context_resolver_edges.py ....                 [ 93%]
tests/web/test_transcript_page_refactor_contracts.py .........           [ 94%]
tests/web/test_transcript_page_segments_tooltip.py .                     [ 94%]
tests/web/test_transcript_page_speakers_tooltip.py ...                   [ 94%]
tests/web/test_transcript_view_state.py ..........                       [ 94%]
tests/web/test_upload_transcript_page.py ........                        [ 94%]
tests/web/test_utils_backward_compatibility.py .......                   [ 94%]
tests/web/blocks/test_availability.py .....                              [ 94%]
tests/web/blocks/test_composition_minimal_run.py ..                      [ 94%]
tests/web/blocks/test_data_preview.py ..                                 [ 94%]
tests/web/blocks/test_group_aware_insights.py .......                    [ 94%]
tests/web/blocks/test_group_content.py ......                            [ 94%]
tests/web/blocks/test_layout_picker.py ...                               [ 94%]
tests/web/blocks/test_llm_presentation.py .........................      [ 95%]
tests/web/blocks/test_loader.py ...                                      [ 95%]
tests/web/blocks/test_module_metrics.py ..                               [ 95%]
tests/web/blocks/test_overview_curated_helpers.py ...........            [ 95%]
tests/web/blocks/test_registry.py ....                                   [ 95%]
tests/web/blocks/test_subview_slice_filter.py ...                        [ 95%]
tests/web/config/test_semantic_v2_settings_registry.py ....              [ 95%]
tests/web/layouts/test_layout_store.py .........                         [ 95%]
tests/web/services/test_artifact_index.py .........                      [ 95%]
tests/web/services/test_artifact_service_group_edges.py .....            [ 95%]
tests/web/services/test_fingerprint_rename_stability.py ..               [ 95%]
tests/web/services/test_run_cleanup_acceptance.py ......F..........      [ 95%]
tests/web/services/test_run_cleanup_bulk_depth.py ..............         [ 96%]
tests/web/services/test_run_cleanup_capacity.py .....                    [ 96%]
tests/web/services/test_run_cleanup_compare_session.py ..............    [ 96%]
tests/web/services/test_run_cleanup_discovery.py ............F           [ 96%]
tests/web/services/test_run_cleanup_finalization.py ...                  [ 96%]
tests/web/services/test_run_cleanup_import_graph.py ..                   [ 96%]
tests/web/services/test_run_cleanup_journal.py ......................... [ 96%]
.......                                                                  [ 97%]
tests/web/services/test_run_cleanup_journal_ops.py .......               [ 97%]
tests/web/services/test_run_cleanup_journal_rmw_lock.py ...              [ 97%]
tests/web/services/test_run_cleanup_path_helpers.py ........             [ 97%]
tests/web/services/test_run_cleanup_physical_handles.py ..........       [ 97%]
tests/web/services/test_run_cleanup_recoverability.py ...........F...... [ 97%]
.....F.....                                                              [ 97%]
tests/web/services/test_run_cleanup_release_blockers.py ................ [ 97%]
......                                                                   [ 98%]
tests/web/services/test_run_cleanup_root_validator.py ....               [ 98%]
tests/web/services/test_run_cleanup_runtime.py ....                      [ 98%]
tests/web/services/test_run_cleanup_version_dispatch.py ...........      [ 98%]
tests/web/services/test_run_index_group_scope.py ..                      [ 98%]
tests/web/services/test_run_index_newest_key_characterization.py ....    [ 98%]
tests/web/services/test_run_performance_service.py .....                 [ 98%]
tests/web/services/test_subject_service_group.py ...                     [ 98%]
tests/web/services/run_cleanup_adversarial/test_adversarial_fs.py ...... [ 98%]
                                                                         [ 98%]
tests/web/services/run_cleanup_adversarial/test_dir_fsync_outcomes.py .. [ 98%]
...                                                                      [ 98%]
tests/web/services/run_cleanup_characterisation/test_fault_points.py ... [ 98%]
.                                                                        [ 98%]
tests/web/services/run_cleanup_characterisation/test_goldens.py ...      [ 98%]
tests/web/services/run_cleanup_characterisation/test_newest_run_sort_key.py . [ 98%]
...                                                                      [ 98%]
tests/web/services/run_cleanup_characterisation/test_ordering.py .       [ 98%]
tests/web/services/run_cleanup_characterisation/test_plan_snapshots.py . [ 98%]
.                                                                        [ 98%]
tests/web/services/run_cleanup_characterisation/test_public_api.py ....  [ 98%]
tests/web/services/run_cleanup_characterisation/test_retry_and_pending.py . [ 98%]
.                                                                        [ 98%]
tests/web/services/run_cleanup_characterisation/test_side_effect_parity.py . [ 98%]
..                                                                       [ 98%]
tests/web/transcript_viewer/test_chapters.py .........                   [ 99%]
tests/web/transcript_viewer/test_downloads_view.py ..                    [ 99%]
tests/web/transcript_viewer/test_group_browser_view.py .                 [ 99%]
tests/web/transcript_viewer/test_highlight.py ....                       [ 99%]
tests/web/transcript_viewer/test_metadata_helpers.py ..                  [ 99%]
tests/web/transcript_viewer/test_modules_panel.py .                      [ 99%]
tests/web/transcript_viewer/test_modules_panel_view.py .                 [ 99%]
tests/web/transcript_viewer/test_playback_lifecycle.py .........         [ 99%]
tests/web/transcript_viewer/test_playback_targets.py ...........         [ 99%]
tests/web/transcript_viewer/test_preflight.py .                          [ 99%]
tests/web/transcript_viewer/test_preflight_view.py .                     [ 99%]
tests/web/transcript_viewer/test_segments_grouping.py ...                [ 99%]
tests/web/transcript_viewer/test_segments_timestamp.py ...               [ 99%]
tests/web/transcript_viewer/test_transcript_playback.py ................ [ 99%]
.....................                                                    [100%]

=================================== FAILURES ===================================
/Users/89298/Documents/transcriptx/tests/analysis/test_emotion.py:57: AssertionError: assert False is True
/Users/89298/Documents/transcriptx/tests/analysis/test_emotion.py:82: AssertionError: assert False is True
/Users/89298/Documents/transcriptx/tests/analysis/test_emotion.py:100: AssertionError: assert False is True
/Users/89298/Documents/transcriptx/tests/analysis/test_emotion.py:117: AssertionError: assert False is True
/Users/89298/Documents/transcriptx/tests/analysis/test_emotion.py:136: AssertionError: assert 'nrc_emotion' in {'end': 2.0, 'id': '1', 'speaker': 'Alice', 'speaker_db_id': 1, ...}
/workspace/tests/contracts/test_emotion_contracts.py:58: AssertionError: assert 'compatibility_fingerprint' in {'_canonical_rows': [], '_pending_projections': [], 'all_scores': {}, 'artifact_generation_id': '2a13266c6d3e4a8cad24b2fa3b650df4', ...}
/Users/89298/Documents/transcriptx/tests/contracts/test_manifest_contracts.py:47: AssertionError: assert {'artifacts':... 1, ...}, ...} == {'artifacts':... 1, ...}, ...}
/opt/venv/lib/python3.10/site-packages/speechbrain/utils/importutils.py:103: ImportError: Lazy import of LazyModule(package=None, target=speechbrain.integrations.k2_fsa, loaded=False) failed
/workspace/tests/core/config/test_pydantic_bridge_drift.py:112: AssertionError: output.base_output_dir: {'key': 'output.base_output_dir', 'path': 'output.base_output_dir', 'type': 'str', 'default': '/mnt/outputs', 'min': None, 'max': None, 'choices': None, 'description': '', 'scope': 'project', 'sensitivity': 'normal', 'category': 'output', 'advanced': False} != {'advanced': False, 'category': 'output', 'choices': None, 'default': '/Users/89298/Documents/transcriptx/.test_outputs', 'description': '', 'key': 'output.base_output_dir', 'max': None, 'min': None, 'path': 'output.base_output_dir', 'scope': 'project', 'sensitivity': 'normal', 'type': 'str'}
/workspace/tests/core/config/test_pydantic_bridge_drift.py:179: AssertionError: output: defaults drift
/workspace/tests/core/utils/test_config.py:200: assert False is True
/workspace/tests/core/utils/test_file_rename_unit.py:247: AssertionError: assert PosixPath('/mnt/recordings/250612_CSE2.mp3') == PosixPath('/tmp/pytest-of-transcriptx/pytest-0/test_finds_audio_by_stripped_c0/recordings/250612_CSE2.wav')
/workspace/tests/core/utils/test_path_settings.py:106: AssertionError: assert PosixPath('/mnt/recordings/imports') in (PosixPath('/recordings/imports'), PosixPath('/data/recordings/imports'))
/workspace/tests/release/test_docs_scaffolds_0_9_5.py:40: AssertionError: Traceback (most recent call last):
